169.0,0.4167776107788086,0.15671777725219727
170.0,0.48747897148132324,-0.2504611015319824
171.0,-0.4027063846588135,
172.0,0.584823489189148,
173.0,0.5090701580047607,
174.0,-0.767727255821228,
175.0,0.993991494178772,
176.0,-0.9414998292922974,
177.0,-0.5448752641677856,
178.0,0.9207677841186523,
179.0,0.4572877883911133,
180.0,-0.31770753860473633,0.43293070793151855
181.0,0.04523944854736328,-0.05381286144256592
182.0,0.10256719589233398,
183.0,-0.43311190605163574,
184.0,-0.592545747756958,
185.0,,0.8001213073730469
186.0,,-0.4610781669616699
187.0,0.15087854862213135,
188.0,0.40450501441955566,
189.0,0.9766258001327515,
190.0,0.3825070858001709,
191.0,-0.5143804550170898,
192.0,-0.02186429500579834,
193.0,-0.19383776187896729,
194.0,-0.7653357982635498,
195.0,-0.04493701457977295,
196.0,-0.03589916229248047,
197.0,-0.3663060665130615,
198.0,-0.9681189060211182,
199.0,,
200.0,,-0.7892143726348877
201.0,,-0.7665529251098633
202.0,,0.4722635746002197
203.0,,
204.0,-0.21620988845825195,-0.6443566083908081
205.0,-0.06633198261260986,-0.4373772144317627
206.0,,0.2545640468597412
207.0,,0.9000587463378906
208.0,,-0.7260725498199463
209.0,,-0.20059168338775635
210.0,0.5527102947235107,
211.0,0.32418930530548096,
212.0,-0.5252524614334106,
213.0,-0.8557926416397095,
214.0,-0.4009377956390381,
215.0,0.8172969818115234,
216.0,0.5936566591262817,
217.0,,-0.9096031188964844
218.0,,-0.6573493480682373
219.0,0.4574272632598877,-0.08028876781463623
220.0,0.09580278396606445,-0.4603525400161743
221.0,-0.7585194110870361,-0.8340400457382202
222.0,0.18684959411621094,-0.8052266836166382
223.0,-0.8603050708770752,
224.0,-0.31790637969970703,
225.0,-0.28142881393432617,
226.0,-0.7479079961776733,
227.0,-0.0764012336730957,0.4568389654159546
228.0,0.9122273921966553,-0.33779823780059814
229.0,-0.7325189113616943,
230.0,-0.3644130229949951,
231.0,0.3504955768585205,
232.0,0.7823629379272461,
233.0,0.5647072792053223,
234.0,0.07018887996673584,
235.0,0.3043431043624878,
236.0,-0.9074509143829346,
237.0,0.22242498397827148,
238.0,-0.6419186592102051,
239.0,-0.7116415500640869,
240.0,0.17116785049438477,
241.0,0.9642930030822754,-0.6411254405975342
242.0,-0.57249915599823,-0.7202190160751343
243.0,-0.9837683439254761,
244.0,-0.7870345115661621,0.4780149459838867
245.0,-0.8492579460144043,0.9449392557144165
246.0,-0.5679068565368652,
247.0,-0.6226596832275391,
248.0,0.824130654335022,
249.0,0.5343213081359863,
250.0,0.6643216609954834,
251.0,-0.1761552095413208,
252.0,-0.8767261505126953,-0.1512824296951294
253.0,-0.8477925062179565,-0.5933822393417358
254.0,0.557908296585083,0.03771567344665527
255.0,0.6373255252838135,0.41272544860839844
256.0,0.5337550640106201,-0.6401100158691406
257.0,-0.6596279144287109,
258.0,-0.6313128471374512,
259.0,-0.24072635173797607,
260.0,0.24874961376190186,
261.0,-0.4012182950973511,
262.0,-0.5617321729660034,
263.0,,-0.871814489364624
264.0,,0.3022334575653076
265.0,,0.7713884115219116
266.0,0.8190717697143555,-0.3437478542327881
267.0,0.5628972053527832,0.595158576965332
268.0,,-0.8753542900085449
269.0,,0.7309739589691162
270.0,,0.08248507976531982
271.0,,-0.22252392768859863
272.0,,-0.686423659324646
273.0,0.7842980623245239,0.28051185607910156
274.0,0.21746671199798584,
275.0,,-0.6851476430892944
276.0,,-0.11104166507720947
277.0,,0.0995553731918335
278.0,,-0.913642406463623
279.0,,-0.32004618644714355
280.0,,0.5165013074874878
281.0,,0.7206286191940308
282.0,0.49480128288269043,0.0365520715713501
283.0,0.2595102787017822,-0.48757851123809814
284.0,-0.1865556240081787,0.8150917291641235
285.0,,-0.22775983810424805
286.0,,0.831985592842102
287.0,-0.6233078241348267,0.4529186487197876
288.0,-0.48663854598999023,0.917512059211731
289.0,,0.755294919013977
290.0,0.4485818147659302,
291.0,-0.17679166793823242,
292.0,0.02186119556427002,0.9055678844451904
293.0,,0.05844545364379883
294.0,,-0.8068066835403442
295.0,,-0.27980470657348633
296.0,,0.7920385599136353
297.0,,0.528623104095459
298.0,,0.18355119228363037
299.0,0.4643453359603882,0.7284091711044312
300.0,0.5096797943115234,-0.8345359563827515
301.0,-0.8279356956481934,
302.0,-0.743125319480896,
303.0,-0.0569307804107666,
304.0,-0.5144484043121338,
305.0,0.2118241786956787,
306.0,0.9656664133071899,0.20297741889953613
307.0,0.1573735475540161,-0.061740875244140625
308.0,-0.7233610153198242,0.325097918510437
309.0,,-0.19336044788360596
310.0,,0.8000656366348267
311.0,-0.2411876916885376,0.8130109310150146
312.0,-0.9648008346557617,-0.6705220937728882
313.0,0.5347529649734497,-0.08118975162506104
314.0,0.7362781763076782,0.8082848787307739
315.0,0.9199556112289429,-0.5693762302398682
316.0,0.5747379064559937,
317.0,0.5236454010009766,
318.0,-0.644399881362915,
319.0,-0.754488468170166,
320.0,-0.34146976470947266,
321.0,0.31380319595336914,-0.25823163986206055
322.0,-0.18440937995910645,-0.18739008903503418
323.0,0.007281780242919922,-0.6012439727783203
324.0,-0.45013391971588135,-0.7033054828643799
325.0,,-0.704269289970398
326.0,0.1747417449951172,-0.10783278942108154
327.0,-0.30763494968414307,
328.0,0.09874582290649414,0.9008718729019165
329.0,-0.8892326354980469,0.2420865297317505
330.0,-0.20531582832336426,0.7178826332092285
331.0,-0.7658865451812744,-0.4504743814468384
332.0,0.8349481821060181,
333.0,0.957697868347168,
334.0,,0.9688522815704346
335.0,0.8641821146011353,-0.7756533622741699
336.0,-0.5199911594390869,
337.0,,
338.0,,
